PATH,CRC
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\houseplants\square-pot-cover.obj",3942560799
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\houseplants\triangle-palm.obj",901172309
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\houseplants\triangle-spikes.obj",1689903428
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\metalbarrel\diffus_black.webp",3563973594
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\metalbarrel\diffus_green.webp",1837921160
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\metalbarrel\metal_barrel.obj",552254754
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\metalbarrel\specular.webp",3258702849
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\obj\material-sphere.obj",2437695877
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\textures\no-ao.png",776012160
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\images\solarsystemscope\earthcloudmapspec.jpg",2332306849
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\images\solarsystemscope\jupitermap.jpg",1513791455
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\images\solarsystemscope\mercurynormal.jpg",2339343757
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\images\solarsystemscope\saturnmap.jpg",1241855161
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\images\solarsystemscope\venusnormal.jpg",567018946
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\planets-watchos\PlanetsClient\ViewController.m",677170076
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\planets-watchos\PlanetsClient WatchKit Extension\ExtensionDelegate.m",1320284149
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\planets-watchos\PlanetsClient.xcodeproj\project.pbxproj",2908997317
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\shaders\es2\planetD.vert",1295735999
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\shaders\es2\sun.frag",832270011
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\shaders\gl3\planetDS.frag",3907675679
"D:\Qt\Examples\Qt-5.12.1\qt3d\planets-qml\shaders\gl3\shadowmap.vert",2684627748
"D:\Qt\Examples\Qt-5.12.1\qt3d\scene3d\doc\src\scene3d.qdoc",2657839376
"D:\Qt\Examples\Qt-5.12.1\qt3d\shadow-map-qml\shaders\es3\ads.frag",1006745433
"D:\Qt\Examples\Qt-5.12.1\qt3d\simple-cpp\doc\images\simple-cpp.png",1082904697
"D:\Qt\Examples\Qt-5.12.1\qt3d\simplecustommaterial\shaders\es2\simpleColor.frag",1665441560
"D:\Qt\Examples\Qt-5.12.1\qtconcurrent\imagescaling\doc\src\qtconcurrent-imagescaling.qdoc",1368393682
"D:\Qt\Examples\Qt-5.12.1\qtconcurrent\progressdialog\doc\images\qtconcurrent-progressdialog.png",416930882
"D:\Qt\Examples\Qt-5.12.1\qtconcurrent\wordcount\doc\src\qtconcurrent-wordcount.qdoc",1825242979
"D:\Qt\Examples\Qt-5.12.1\quick\animation\basics\images\face-smile.png",3627845578
"D:\Qt\Examples\Qt-5.12.1\quick\canvas\doc\images\qml-canvas-example.png",4185742146
"D:\Qt\Examples\Qt-5.12.1\quick\customitems\dialcontrol\content\background.png",1663038781
"D:\Qt\Examples\Qt-5.12.1\quick\customitems\dialcontrol\content\quit.png",4122342825
"D:\Qt\Examples\Qt-5.12.1\quick\customitems\flipable\content\5_heart.png",1309337475
"D:\Qt\Examples\Qt-5.12.1\quick\customitems\flipable\content\back.png",1559288574
"D:\Qt\Examples\Qt-5.12.1\quick\customitems\maskedmousearea\images\cloud_1.png",2323935832
"D:\Qt\Examples\Qt-5.12.1\quick\customitems\scrollbar\pics\niagara_falls.jpg",2643084548
"D:\Qt\Examples\Qt-5.12.1\quick\customitems\slideswitch\content\background.svg",2730228149
"D:\Qt\Examples\Qt-5.12.1\quick\draganddrop\doc\images\qml-draganddrop-example.png",2111932149
"D:\Qt\Examples\Qt-5.12.1\quick\imageresponseprovider\doc\src\imageresponseprovider.qdoc",3250015053
"D:\Qt\Examples\Qt-5.12.1\quick\keyinteraction\doc\src\keyinteraction.qdoc",2375108691
"D:\Qt\Examples\Qt-5.12.1\quick\particles\affectors\content\attractor.qml",2100269939
"D:\Qt\Examples\Qt-5.12.1\quick\particles\affectors\content\friction.qml",2982777617
"D:\Qt\Examples\Qt-5.12.1\quick\particles\affectors\content\wander.qml",331662747
"D:\Qt\Examples\Qt-5.12.1\quick\particles\customparticle\content\blurparticles.qml",1952200852
"D:\Qt\Examples\Qt-5.12.1\quick\particles\emitters\content\customemitter.qml",537480016
"D:\Qt\Examples\Qt-5.12.1\quick\particles\emitters\content\velocityfrommotion.qml",2620563590
"D:\Qt\Examples\Qt-5.12.1\quick\particles\imageparticle\content\rotation.qml",559131459
"D:\Qt\Examples\Qt-5.12.1\quick\particles\itemparticle\content\Delegate.qml",1917452908
"D:\Qt\Examples\Qt-5.12.1\quick\particles\system\content\dynamicemitters.qml",3966459072
"D:\Qt\Examples\Qt-5.12.1\quick\quick-accessibility\doc\src\accessibility.qdoc",2421405066
"D:\Qt\Examples\Qt-5.12.1\quick\rendercontrol\doc\src\rendercontrol.qdoc",2262130857
"D:\Qt\Examples\Qt-5.12.1\quick\scenegraph\graph\shaders\noisy.fsh",3996309782
"D:\Qt\Examples\Qt-5.12.1\quick\shadereffects\content\shaders\blur.frag",3679708806
"D:\Qt\Examples\Qt-5.12.1\quick\shadereffects\content\shaders\outline.frag",119579202
"D:\Qt\Examples\Qt-5.12.1\quick\shapes\doc\images\qml-shapes-example.png",4176567656
"D:\Qt\Examples\Qt-5.12.1\quick\shapes\doc\src\shapes.qdoc",2768577121
"D:\Qt\Examples\Qt-5.12.1\quick\text\imgtag\images\face-sad.png",1493257288
"D:\Qt\Examples\Qt-5.12.1\quick\text\imgtag\images\starfish_2.png",2802899206
"D:\Qt\Examples\Qt-5.12.1\quick\text\textselection\pics\startHandle.png",3101640022
"D:\Qt\Examples\Qt-5.12.1\quick\touchinteraction\flickable\content\tack.png",1297920823
"D:\Qt\Examples\Qt-5.12.1\quick\touchinteraction\multipointtouch\content\Bear0.png",1061121473
"D:\Qt\Examples\Qt-5.12.1\quick\touchinteraction\multipointtouch\content\BearWhackParticleSystem.qml",2243277108
"D:\Qt\Examples\Qt-5.12.1\quick\touchinteraction\multipointtouch\content\title.png",2247089865
"D:\Qt\Examples\Qt-5.12.1\quick\tutorials\dynamicview\dynamicview1\PetsModel.qml",715285903
"D:\Qt\Examples\Qt-5.12.1\quick\tutorials\dynamicview\dynamicview4\dynamicview4.qmlproject",3561689710
"D:\Qt\Examples\Qt-5.12.1\quick\tutorials\samegame\samegame2\samegame.qml",448604566
"D:\Qt\Examples\Qt-5.12.1\quick\tutorials\samegame\samegame3\Block.qml",2010591726
"D:\Qt\Examples\Qt-5.12.1\quick\tutorials\samegame\samegame3\samegame3.qmlproject",1967158248
"D:\Qt\Examples\Qt-5.12.1\quick\views\gridview\pics\AddressBook_48.png",683929822
"D:\Qt\Examples\Qt-5.12.1\quick\views\gridview\pics\TodoList_48.png",1884635984
"D:\Qt\Examples\Qt-5.12.1\quick\views\listview\content\SmallText.qml",1156431533
"D:\Qt\Examples\Qt-5.12.1\quick\views\pathview\pics\EMail_48.png",1886275259
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\calendar\images\eventindicator.png",3245730185
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\calendar\qml\main.qml",453277153
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\gallery\qml\UI.js",4126426436
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\styles\images\slider-handle.png",2988278762
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\styles\images\tab_selected.png",590636971
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\tableview\src\main.cpp",27228846
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\tableview\src\src.pri",720756106
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\texteditor\src\main.cpp",2196365552
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\touch\images\button_pressed.png",2147809065
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\touch\images\NOTICE.txt",1491922188
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\controls\uiforms\qml\HistoryForm.ui.qml",3028887746
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\dashboard\images\temperature-icon.png",4104140378
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\dashboard\qml\dashboard.qml",475181761
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\dashboard\qml\ValueSource.qml",2368184278
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\flat\images\piemenu-bw-normal.png",1645726723
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\flat\images\piemenu-image-bw.jpg",2417737009
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\flat\images\piemenu-rgb-pressed.png",1088411176
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\gallery\fonts\OpenSans-Regular.ttf",24878781
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\gallery\images\background.png",1449191344
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\gallery\images\needle-light.png",939356998
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\gallery\qml\CustomizerLabel.qml",3561845027
"D:\Qt\Examples\Qt-5.12.1\quickcontrols\extras\gallery\qml\FlickableMoreIndicator.qml",3017081046
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\chattutorial\doc\images\qtquickcontrols2-chattutorial-chapter3.gif",3350005687
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\chattutorial\doc\images\qtquickcontrols2-chattutorial-chapter5-contacts-material-test.png",129159362
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\chattutorial\doc\images\qtquickcontrols2-chattutorial-chapter5-conversations-material-test.png",711063234
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\contactlist\doc\images\qtquickcontrols2-contactlist.png",1183245707
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\flatstyle\imports\Theme\Theme.qml",106792503
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\icons\warning.png",2844018235
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\applicationwindow-background.png",2316795098
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\button-background-checked@2x.9.png",907302888
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\button-background.9.png",3339061694
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\dial-background-pressed@2x.png",1559663456
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\dial-handle.png",1689070093
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\itemdelegate-background-checked.9.png",3413537460
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\radiobutton-indicator-checked-hovered@2x.png",3268763356
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\radiobutton-indicator-hovered.png",130774431
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\radiobutton-indicator@2x.png",3280588170
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\slider-handle-hovered.png",2799558842
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\slider-handle@2x.png",207685018
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\switchdelegate-background.9.png",161263251
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\switchdelegate-handle-checked-hovered.png",3967811312
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\switchdelegate-handle-hovered@2x.png",1928820909
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\switchdelegate-indicator-pressed.png",4198760450
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\imagine-assets\toolseparator-separator-vertical@2x.9.png",3440404420
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\automotive\qml\automotive.qml",4250901970
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\button-background-checked-hovered.9.png",371344355
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\button-background-disabled@2x.9.png",3850856874
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\button-background.9.png",1818385847
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\combobox-background-open@2x.9.png",2662730011
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\combobox-indicator-hovered.png",698934882
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\combobox-indicator-pressed@2x.png",1050734423
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\dial-background-pressed.png",1345222905
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\dial-background.png",2063748689
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\dial-handle-pressed.png",1955632286
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\frame-background@2x.9.png",553215033
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\itemdelegate-background-hovered.9.png",370608594
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\itemdelegate-background@2x.9.png",798131378
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\roundbutton-background-disabled.png",3153959726
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\roundbutton-background-hovered.png",3012640460
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\roundbutton-background@2x.png",3104570431
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\scrollbar-handle-interactive-hovered@2x.png",2016578171
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\slider-background-horizontal-disabled.9.png",2597240479
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\slider-background-vertical-disabled@2x.9.png",549165285
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\slider-background-vertical@2x.9.png",4282550985
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\slider-handle.png",1604667466
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\slider-progress-vertical@2x.9.png",1049312129
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\toolbar-background.9.png",2665369183
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\toolbutton-background-checked@2x.9.png",2788501285
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\imagine\musicplayer\imagine-assets\toolbutton-background.9.png",2271097440
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\swipetoremove\doc\src\qtquickcontrols2-swipetoremove.qdoc",1400348715
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\wearable\qml\Style\UIStyle.qml",128960704
"D:\Qt\Examples\Qt-5.12.1\quickcontrols2\wearable\qml\Weather\weather.js",1716014069
"D:\Qt\Examples\Qt-5.12.1\remoteobjects\plugins\imports\TimeExample\clock.png",668267823
"D:\Qt\Examples\Qt-5.12.1\remoteobjects\ssl\sslserver\cert\cert.qrc",3785500082
"D:\Qt\Examples\Qt-5.12.1\remoteobjects\ssl\sslserver\cert\rootCA.srl",3290723858
"D:\Qt\Examples\Qt-5.12.1\scxml\calculator-widgets\doc\src\calculator.qdoc",4078961460
"D:\Qt\Examples\Qt-5.12.1\scxml\invoke-dynamic\doc\src\invoke-dynamic.qdoc",180654726
"D:\Qt\Examples\Qt-5.12.1\scxml\mediaplayer-common\doc\images\mediaplayer.png",3459809772
"D:\Qt\Examples\Qt-5.12.1\scxml\mediaplayer-common\doc\src\mediaplayer-widgets-connecting-to-states.qdocinc",202412394
"D:\Qt\Examples\Qt-5.12.1\scxml\mediaplayer-widgets-static\doc\src\mediaplayer-widgets-static.qdoc",1201658185
"D:\Qt\Examples\Qt-5.12.1\scxml\pinball\doc\images\pinball-statechart-global.png",291823159
"D:\Qt\Examples\Qt-5.12.1\scxml\pinball\doc\images\pinball.png",1706807433
"D:\Qt\Examples\Qt-5.12.1\scxml\pinball\doc\src\pinball.qdoc",3123644623
"D:\Qt\Examples\Qt-5.12.1\scxml\sudoku\doc\src\sudoku.qdoc",4089529982
"D:\Qt\Examples\Qt-5.12.1\scxml\trafficlight-widgets-static\doc\src\trafficlight-widgets-static.qdoc",2770016330
"D:\Qt\Examples\Qt-5.12.1\sensors\accelbubble\doc\images\accelbubble.png",2468556086
"D:\Qt\Examples\Qt-5.12.1\sensors\maze\components\images\button_background_normal.png",1650568919
"D:\Qt\Examples\Qt-5.12.1\sensors\qmlqtsensors\components\images\button_background_pressed.png",3434353335
"D:\Qt\Examples\Qt-5.12.1\sensors\qmlsensorgestures\doc\src\qmlsensorgestures.qdoc",762316364
"D:\Qt\Examples\Qt-5.12.1\sensors\shakeit\doc\images\shakeit.png",3416953740
"D:\Qt\Examples\Qt-5.12.1\serialbus\modbus\master\images\connect.png",817495681
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\desktopservices\data\designer.png",378912840
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\desktopservices\resources\browser.png",3626920499
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\fluidlauncher\screenshots\deform.png",3647268099
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\fluidlauncher\screenshots\digiflip.png",1995735778
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\fluidlauncher\screenshots\flightinfo_s60.png",1327400526
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\fluidlauncher\screenshots\pathstroke.png",1205357531
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\fluidlauncher\screenshots\qmlclocks.png",1031859356
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\fluidlauncher\screenshots\qmltwitter.jpg",4074730124
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\fluidlauncher\screenshots\styledemo.png",1699827795
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\fluidlauncher\slides\demo_5.png",1466739183
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\weatherinfo\icons\weather-few-clouds.svg",1241648817
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\weatherinfo\icons\weather-haze.svg",895333581
"D:\Qt\Examples\Qt-5.12.1\svg\embedded\weatherinfo\icons\weather-sunny.svg",276706487
"D:\Qt\Examples\Qt-5.12.1\webchannel\chatclient-html\doc\src\chatclient-html.qdoc",1479503720
"D:\Qt\Examples\Qt-5.12.1\webchannel\standalone\doc\images\standalone-screenshot.png",992358597
"D:\Qt\Examples\Qt-5.12.1\widgets\animation\animatedtiles\images\centered.png",507345696
"D:\Qt\Examples\Qt-5.12.1\widgets\animation\stickman\animations\chilling.bin",1923937953
"D:\Qt\Examples\Qt-5.12.1\widgets\dialogs\classwizard\images\background.png",3790746649
"D:\Qt\Examples\Qt-5.12.1\widgets\dialogs\classwizard\images\logo3.png",3393859614
"D:\Qt\Examples\Qt-5.12.1\widgets\dialogs\licensewizard\images\logo.png",981715782
"D:\Qt\Examples\Qt-5.12.1\widgets\effects\blurpicker\images\background.jpg",1162545737
"D:\Qt\Examples\Qt-5.12.1\widgets\effects\blurpicker\images\office-calendar.png",123742151
"D:\Qt\Examples\Qt-5.12.1\widgets\graphicsview\boxes\3rdparty\fbm.c",1200233917
"D:\Qt\Examples\Qt-5.12.1\widgets\graphicsview\collidingmice\images\cheese.jpg",473549823
"D:\Qt\Examples\Qt-5.12.1\widgets\graphicsview\diagramscene\images\background3.png",2593130313
"D:\Qt\Examples\Qt-5.12.1\widgets\graphicsview\diagramscene\images\floodfill.png",1477260145
"D:\Qt\Examples\Qt-5.12.1\widgets\graphicsview\diagramscene\images\sendtoback.png",1507207596
"D:\Qt\Examples\Qt-5.12.1\widgets\graphicsview\padnavigator\images\artsfftscope.png",3538899540
"D:\Qt\Examples\Qt-5.12.1\widgets\graphicsview\padnavigator\images\kontact_notes.png",3145863148
"D:\Qt\Examples\Qt-5.12.1\widgets\graphicsview\weatheranchorlayout\images\title.jpg",1729127255
"D:\Qt\Examples\Qt-5.12.1\widgets\itemviews\spreadsheet\images\interview.png",4031780694
"D:\Qt\Examples\Qt-5.12.1\widgets\mainwindows\application\images\open.png",4243168010
"D:\Qt\Examples\Qt-5.12.1\widgets\mainwindows\dockwidgets\images\new.png",3491972754
"D:\Qt\Examples\Qt-5.12.1\widgets\mainwindows\mdi\images\cut.png",3645469722
"D:\Qt\Examples\Qt-5.12.1\widgets\mainwindows\sdi\images\cut.png",3645469722
"D:\Qt\Examples\Qt-5.12.1\widgets\painting\imagecomposition\images\blackrectangle.png",2334363213
"D:\Qt\Examples\Qt-5.12.1\widgets\painting\shared\images\button_normal_cap_left.png",412500844
"D:\Qt\Examples\Qt-5.12.1\widgets\painting\shared\images\button_pressed_stretch.png",3574421054
"D:\Qt\Examples\Qt-5.12.1\widgets\painting\shared\images\frame_left.png",536458062
"D:\Qt\Examples\Qt-5.12.1\widgets\painting\shared\images\groupframe_bottom_left.png",3902111354
"D:\Qt\Examples\Qt-5.12.1\widgets\painting\shared\images\groupframe_topleft.png",4136307908
"D:\Qt\Examples\Qt-5.12.1\widgets\painting\shared\images\line_dash_dot_dot.png",3209233213
"D:\Qt\Examples\Qt-5.12.1\widgets\painting\shared\images\radiobutton_off.png",540224245
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\codecs\encodedfiles\iso-8859-1.txt",3798425951
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\codecs\encodedfiles\utf-8.txt",3498939919
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\customcompleter\resources\wordlist.txt",1285904681
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\echoplugin\echowindow\main.cpp",2963192329
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\echoplugin\plugin\echoplugin.cpp",2934794919
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\i18n\translations\i18n_ar.qm",9889124
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\i18n\translations\i18n_de.ts",2723690569
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\i18n\translations\i18n_eo.qm",1896826320
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\i18n\translations\i18n_it.ts",19095219
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\i18n\translations\i18n_no.qm",1014420564
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\i18n\translations\i18n_sv.ts",690104427
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\plugandpaint\app\mainwindow.cpp",554628156
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\plugandpaint\app\plugindialog.h",3174014295
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\styleplugin\plugin\plugin.pro",3501767115
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\styleplugin\plugin\simplestyleplugin.h",2088845715
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\undo\icons\circle.png",3586430627
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\undo\icons\filesave.png",2923578732
"D:\Qt\Examples\Qt-5.12.1\widgets\tools\undo\icons\redo.png",2271818979
"D:\Qt\Examples\Qt-5.12.1\widgets\tutorials\addressbook\part1\part1.pro",2854190042
"D:\Qt\Examples\Qt-5.12.1\widgets\tutorials\addressbook\part2\main.cpp",3776862898
"D:\Qt\Examples\Qt-5.12.1\widgets\tutorials\addressbook\part4\part4.pro",1603807471
